Running SLURM prolog script on pink54.cluster.local
===============================================================================
Job started on Sat Mar 15 12:30:49 GMT 2025
Job ID          : 7185938
Job name        : Re100wcp_TL150nyq2
WorkDir         : /mainfs/lyceum/fe1g22
Command         : /mainfs/lyceum/fe1g22/TL-PINN-training.slurm
Partition       : lyceum
Num hosts       : 1
Num cores       : 8
Num of tasks    : 1
Hosts allocated : pink54
Job Output Follows ...
===============================================================================
Unable to determine the device handle for GPU0000:02:00.0: Unknown Error
2025-03-15 12:31:49.276493: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
/mainfs/lyceum/fe1g22/TL-PINNs/pinn/model_wcp.py:189: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure(figsize=(12, 8))
Running on CPU.
Configuration loaded.
Loading cached data from temp/data_re150_25x10x5.npz
Data loaded from temp/data_re150_25x10x5.npz
Animation saved as plots/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_TLnyq2150_training_data.gif
Found 10 models.
Processing model: models/Re100wcp/Re100wcp_10000.npz
Model loaded from models/Re100wcp/Re100wcp_10000.npz
Frozen Layers: [1, 2]
Training Model...
It: 0, Loss: 5.591e-03, l1: 1.061, l2: 0.00751, Time: 11.15
It: 70000, Loss: 2.750e-04, l1: 1.075, l2: 0.00714, Time: 19.97
Model saved to models/Re100wcp/Re100wcp_70000.npz
It: 71000, Loss: 2.775e-04, l1: 1.075, l2: 0.00715, Time: 20.02
It: 72000, Loss: 4.087e-04, l1: 1.075, l2: 0.00712, Time: 20.01
It: 73000, Loss: 2.731e-04, l1: 1.075, l2: 0.00713, Time: 19.98
It: 74000, Loss: 2.695e-04, l1: 1.075, l2: 0.00712, Time: 19.93
It: 75000, Loss: 2.609e-04, l1: 1.075, l2: 0.00712, Time: 19.94
It: 76000, Loss: 4.305e-04, l1: 1.075, l2: 0.00699, Time: 19.96
It: 77000, Loss: 2.590e-04, l1: 1.075, l2: 0.00711, Time: 19.95
It: 78000, Loss: 2.573e-04, l1: 1.076, l2: 0.00712, Time: 19.93
It: 79000, Loss: 2.594e-04, l1: 1.076, l2: 0.00708, Time: 19.93
It: 80000, Loss: 3.610e-04, l1: 1.076, l2: 0.00706, Time: 19.94
Model saved to models/Re100wcp/Re100wcp_80000.npz
It: 81000, Loss: 2.583e-04, l1: 1.076, l2: 0.00711, Time: 19.97
It: 82000, Loss: 4.371e-04, l1: 1.076, l2: 0.00700, Time: 19.91
It: 83000, Loss: 2.511e-04, l1: 1.076, l2: 0.00710, Time: 19.99
It: 84000, Loss: 2.487e-04, l1: 1.076, l2: 0.00710, Time: 19.94
It: 85000, Loss: 3.127e-04, l1: 1.076, l2: 0.00708, Time: 19.90
It: 86000, Loss: 2.665e-04, l1: 1.076, l2: 0.00708, Time: 19.96
It: 87000, Loss: 2.452e-04, l1: 1.076, l2: 0.00709, Time: 19.90
It: 88000, Loss: 2.432e-04, l1: 1.076, l2: 0.00709, Time: 19.82
It: 89000, Loss: 2.836e-04, l1: 1.076, l2: 0.00710, Time: 19.85
It: 90000, Loss: 2.482e-04, l1: 1.076, l2: 0.00708, Time: 19.85
Model saved to models/Re100wcp/Re100wcp_90000.npz
It: 91000, Loss: 2.396e-04, l1: 1.076, l2: 0.00708, Time: 19.99
It: 92000, Loss: 2.491e-04, l1: 1.076, l2: 0.00707, Time: 19.98
It: 93000, Loss: 2.539e-04, l1: 1.076, l2: 0.00708, Time: 19.91
It: 94000, Loss: 2.372e-04, l1: 1.076, l2: 0.00709, Time: 19.91
It: 95000, Loss: 2.477e-04, l1: 1.076, l2: 0.00706, Time: 19.88
It: 96000, Loss: 2.360e-04, l1: 1.076, l2: 0.00708, Time: 19.93
It: 97000, Loss: 2.604e-04, l1: 1.076, l2: 0.00707, Time: 19.97
It: 98000, Loss: 2.497e-04, l1: 1.076, l2: 0.00708, Time: 19.98
It: 99000, Loss: 3.034e-04, l1: 1.076, l2: 0.00700, Time: 19.97
It: 100000, Loss: 2.458e-04, l1: 1.076, l2: 0.00706, Time: 20.02
Model saved to models/Re100wcp/Re100wcp_100000.npz
It: 101000, Loss: 2.378e-04, l1: 1.076, l2: 0.00712, Time: 19.99
It: 102000, Loss: 2.701e-04, l1: 1.077, l2: 0.00708, Time: 19.90
It: 103000, Loss: 2.655e-04, l1: 1.076, l2: 0.00710, Time: 19.92
It: 104000, Loss: 2.252e-04, l1: 1.077, l2: 0.00708, Time: 19.90
It: 105000, Loss: 2.273e-04, l1: 1.077, l2: 0.00709, Time: 19.91
It: 106000, Loss: 2.253e-04, l1: 1.077, l2: 0.00710, Time: 19.96
It: 107000, Loss: 2.690e-04, l1: 1.077, l2: 0.00711, Time: 19.95
It: 108000, Loss: 3.875e-04, l1: 1.077, l2: 0.00696, Time: 19.93
It: 109000, Loss: 2.857e-04, l1: 1.077, l2: 0.00709, Time: 19.95
It: 110000, Loss: 2.204e-04, l1: 1.077, l2: 0.00709, Time: 19.90
Model saved to models/Re100wcp/Re100wcp_110000.npz
It: 111000, Loss: 3.026e-04, l1: 1.077, l2: 0.00715, Time: 19.90
It: 112000, Loss: 2.539e-04, l1: 1.077, l2: 0.00707, Time: 19.98
It: 113000, Loss: 2.531e-04, l1: 1.077, l2: 0.00711, Time: 19.98
It: 114000, Loss: 2.280e-04, l1: 1.077, l2: 0.00710, Time: 19.94
It: 115000, Loss: 2.316e-04, l1: 1.077, l2: 0.00707, Time: 20.00
It: 116000, Loss: 2.335e-04, l1: 1.077, l2: 0.00712, Time: 19.99
It: 117000, Loss: 2.294e-04, l1: 1.077, l2: 0.00712, Time: 19.92
It: 118000, Loss: 4.183e-04, l1: 1.077, l2: 0.00715, Time: 19.98
It: 119000, Loss: 2.163e-04, l1: 1.077, l2: 0.00712, Time: 20.04
It: 120000, Loss: 3.267e-04, l1: 1.077, l2: 0.00715, Time: 19.84
Model saved to models/Re100wcp/Re100wcp_120000.npz
It: 121000, Loss: 2.156e-04, l1: 1.077, l2: 0.00713, Time: 19.60
It: 122000, Loss: 2.369e-04, l1: 1.077, l2: 0.00710, Time: 19.51
It: 123000, Loss: 2.113e-04, l1: 1.077, l2: 0.00713, Time: 19.47
It: 124000, Loss: 3.267e-04, l1: 1.077, l2: 0.00710, Time: 19.51
It: 125000, Loss: 2.519e-04, l1: 1.077, l2: 0.00717, Time: 19.50
It: 126000, Loss: 2.776e-04, l1: 1.077, l2: 0.00711, Time: 19.47
It: 127000, Loss: 2.100e-04, l1: 1.077, l2: 0.00715, Time: 19.42
It: 128000, Loss: 2.090e-04, l1: 1.077, l2: 0.00716, Time: 19.51
It: 129000, Loss: 2.987e-04, l1: 1.077, l2: 0.00723, Time: 19.48
It: 130000, Loss: 2.056e-04, l1: 1.077, l2: 0.00717, Time: 19.58
Model saved to models/Re100wcp/Re100wcp_130000.npz
It: 131000, Loss: 2.037e-04, l1: 1.078, l2: 0.00718, Time: 19.46
It: 132000, Loss: 2.102e-04, l1: 1.077, l2: 0.00720, Time: 19.40
It: 133000, Loss: 3.046e-04, l1: 1.077, l2: 0.00719, Time: 19.42
It: 134000, Loss: 2.425e-04, l1: 1.077, l2: 0.00718, Time: 19.44
It: 135000, Loss: 2.640e-04, l1: 1.078, l2: 0.00721, Time: 19.47
It: 136000, Loss: 2.253e-04, l1: 1.078, l2: 0.00723, Time: 19.49
It: 137000, Loss: 2.648e-04, l1: 1.077, l2: 0.00716, Time: 19.40
It: 138000, Loss: 2.543e-04, l1: 1.078, l2: 0.00719, Time: 19.41
It: 139000, Loss: 2.951e-04, l1: 1.078, l2: 0.00723, Time: 19.58
It: 140000, Loss: 2.120e-04, l1: 1.078, l2: 0.00723, Time: 19.51
Model saved to models/Re100wcp/Re100wcp_140000.npz
It: 141000, Loss: 1.970e-04, l1: 1.078, l2: 0.00723, Time: 19.42
It: 142000, Loss: 2.039e-04, l1: 1.078, l2: 0.00723, Time: 19.42
It: 143000, Loss: 2.465e-04, l1: 1.078, l2: 0.00722, Time: 19.40
It: 144000, Loss: 1.983e-04, l1: 1.078, l2: 0.00727, Time: 19.48
It: 145000, Loss: 1.939e-04, l1: 1.078, l2: 0.00725, Time: 19.62
It: 146000, Loss: 2.011e-04, l1: 1.078, l2: 0.00722, Time: 19.45
It: 147000, Loss: 1.991e-04, l1: 1.078, l2: 0.00725, Time: 19.45
It: 148000, Loss: 1.939e-04, l1: 1.078, l2: 0.00727, Time: 19.43
It: 149000, Loss: 2.000e-04, l1: 1.078, l2: 0.00726, Time: 19.53
It: 150000, Loss: 2.073e-04, l1: 1.078, l2: 0.00726, Time: 19.61
Model saved to models/Re100wcp/Re100wcp_150000.npz
It: 151000, Loss: 2.153e-04, l1: 1.078, l2: 0.00728, Time: 19.60
It: 152000, Loss: 1.900e-04, l1: 1.078, l2: 0.00729, Time: 19.55
It: 153000, Loss: 2.008e-04, l1: 1.078, l2: 0.00728, Time: 19.47
It: 154000, Loss: 2.195e-04, l1: 1.078, l2: 0.00732, Time: 19.42
It: 155000, Loss: 2.180e-04, l1: 1.078, l2: 0.00730, Time: 19.41
It: 156000, Loss: 2.407e-04, l1: 1.078, l2: 0.00736, Time: 19.43
It: 157000, Loss: 1.875e-04, l1: 1.078, l2: 0.00732, Time: 19.39
It: 158000, Loss: 1.967e-04, l1: 1.078, l2: 0.00729, Time: 19.43
It: 159000, Loss: 1.979e-04, l1: 1.078, l2: 0.00734, Time: 19.44
It: 160000, Loss: 2.021e-04, l1: 1.078, l2: 0.00733, Time: 19.40
Model saved to models/Re100wcp/Re100wcp_160000.npz
It: 161000, Loss: 2.088e-04, l1: 1.078, l2: 0.00732, Time: 19.42
It: 162000, Loss: 1.907e-04, l1: 1.078, l2: 0.00733, Time: 19.36
It: 163000, Loss: 1.908e-04, l1: 1.078, l2: 0.00735, Time: 19.34
It: 164000, Loss: 2.105e-04, l1: 1.078, l2: 0.00738, Time: 19.40
It: 165000, Loss: 1.954e-04, l1: 1.078, l2: 0.00742, Time: 19.37
It: 166000, Loss: 1.841e-04, l1: 1.079, l2: 0.00739, Time: 19.35
It: 167000, Loss: 1.832e-04, l1: 1.078, l2: 0.00738, Time: 19.41
It: 168000, Loss: 1.953e-04, l1: 1.079, l2: 0.00744, Time: 19.36
It: 169000, Loss: 1.822e-04, l1: 1.079, l2: 0.00740, Time: 19.45
It: 170000, Loss: 1.843e-04, l1: 1.079, l2: 0.00741, Time: 19.44
Model saved to models/Re100wcp/Re100wcp_170000.npz
It: 171000, Loss: 1.931e-04, l1: 1.078, l2: 0.00740, Time: 19.42
It: 172000, Loss: 1.850e-04, l1: 1.079, l2: 0.00742, Time: 19.39
It: 173000, Loss: 3.702e-04, l1: 1.078, l2: 0.00744, Time: 19.43
It: 174000, Loss: 1.838e-04, l1: 1.079, l2: 0.00741, Time: 19.36
It: 175000, Loss: 2.135e-04, l1: 1.079, l2: 0.00745, Time: 19.52
It: 176000, Loss: 1.857e-04, l1: 1.079, l2: 0.00741, Time: 19.45
It: 177000, Loss: 2.182e-04, l1: 1.079, l2: 0.00751, Time: 19.41
It: 178000, Loss: 1.794e-04, l1: 1.079, l2: 0.00746, Time: 19.44
It: 179000, Loss: 2.918e-04, l1: 1.079, l2: 0.00742, Time: 19.56
It: 180000, Loss: 1.797e-04, l1: 1.079, l2: 0.00744, Time: 19.45
Model saved to models/Re100wcp/Re100wcp_180000.npz
It: 181000, Loss: 1.788e-04, l1: 1.079, l2: 0.00747, Time: 19.51
It: 182000, Loss: 1.855e-04, l1: 1.079, l2: 0.00748, Time: 19.46
It: 183000, Loss: 1.951e-04, l1: 1.079, l2: 0.00751, Time: 19.63
It: 184000, Loss: 1.879e-04, l1: 1.079, l2: 0.00750, Time: 19.52
It: 185000, Loss: 1.951e-04, l1: 1.079, l2: 0.00749, Time: 19.51
It: 186000, Loss: 1.792e-04, l1: 1.079, l2: 0.00750, Time: 19.42
It: 187000, Loss: 1.927e-04, l1: 1.079, l2: 0.00751, Time: 19.43
It: 188000, Loss: 1.744e-04, l1: 1.079, l2: 0.00750, Time: 19.37
It: 189000, Loss: 2.114e-04, l1: 1.079, l2: 0.00748, Time: 19.53
It: 190000, Loss: 1.797e-04, l1: 1.079, l2: 0.00751, Time: 19.52
Model saved to models/Re100wcp/Re100wcp_190000.npz
It: 191000, Loss: 1.947e-04, l1: 1.079, l2: 0.00751, Time: 19.71
It: 192000, Loss: 1.797e-04, l1: 1.079, l2: 0.00752, Time: 19.44
It: 193000, Loss: 2.183e-04, l1: 1.079, l2: 0.00754, Time: 19.53
It: 194000, Loss: 1.769e-04, l1: 1.079, l2: 0.00753, Time: 19.39
It: 195000, Loss: 2.968e-04, l1: 1.079, l2: 0.00756, Time: 19.43
It: 196000, Loss: 2.822e-04, l1: 1.079, l2: 0.00755, Time: 19.40
It: 197000, Loss: 1.967e-04, l1: 1.079, l2: 0.00747, Time: 19.40
It: 198000, Loss: 1.709e-04, l1: 1.079, l2: 0.00754, Time: 19.40
It: 199000, Loss: 2.644e-04, l1: 1.079, l2: 0.00754, Time: 19.40
Loss history plot saved to plots/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_100000_TL150_loss_hist.png
Lambda history plot saved to plots/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_100000_TL150_lambda_hist.png
Model Training Complete for 200000 iterations
Model saved to models/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_100000_TL150_200000.npz
Model Re100wcp_100000.npz processed successfully.
Processing model: models/Re100wcp/Re100wcp_20000.npz
Model loaded from models/Re100wcp/Re100wcp_20000.npz
Frozen Layers: [1, 2]
Training Model...
It: 0, Loss: 5.318e-03, l1: 1.064, l2: 0.00690, Time: 11.14
It: 1000, Loss: 1.208e-03, l1: 1.055, l2: 0.00756, Time: 19.49
It: 2000, Loss: 9.919e-04, l1: 1.060, l2: 0.00774, Time: 19.52
It: 3000, Loss: 8.758e-04, l1: 1.063, l2: 0.00779, Time: 19.51
It: 4000, Loss: 8.045e-04, l1: 1.064, l2: 0.00778, Time: 19.42
It: 5000, Loss: 7.646e-04, l1: 1.066, l2: 0.00775, Time: 19.43
It: 6000, Loss: 7.287e-04, l1: 1.067, l2: 0.00775, Time: 19.48
It: 7000, Loss: 6.869e-04, l1: 1.067, l2: 0.00768, Time: 19.56
It: 8000, Loss: 6.553e-04, l1: 1.068, l2: 0.00768, Time: 19.44
It: 9000, Loss: 6.307e-04, l1: 1.068, l2: 0.00763, Time: 19.45
It: 10000, Loss: 6.183e-04, l1: 1.069, l2: 0.00762, Time: 19.39
Model saved to models/Re100wcp/Re100wcp_10000.npz
It: 11000, Loss: 5.964e-04, l1: 1.070, l2: 0.00762, Time: 19.59
It: 12000, Loss: 6.728e-04, l1: 1.070, l2: 0.00750, Time: 19.43
It: 13000, Loss: 5.752e-04, l1: 1.071, l2: 0.00755, Time: 19.48
It: 14000, Loss: 5.950e-04, l1: 1.071, l2: 0.00751, Time: 19.49
It: 15000, Loss: 5.347e-04, l1: 1.072, l2: 0.00748, Time: 19.51
It: 16000, Loss: 5.233e-04, l1: 1.072, l2: 0.00746, Time: 19.53
It: 17000, Loss: 5.446e-04, l1: 1.072, l2: 0.00743, Time: 19.51
It: 18000, Loss: 5.542e-04, l1: 1.072, l2: 0.00739, Time: 19.38
It: 19000, Loss: 4.954e-04, l1: 1.073, l2: 0.00741, Time: 19.43
It: 20000, Loss: 4.891e-04, l1: 1.073, l2: 0.00738, Time: 19.44
Model saved to models/Re100wcp/Re100wcp_20000.npz
It: 21000, Loss: 7.987e-04, l1: 1.074, l2: 0.00731, Time: 19.44
It: 22000, Loss: 4.996e-04, l1: 1.074, l2: 0.00726, Time: 19.47
It: 23000, Loss: 4.606e-04, l1: 1.074, l2: 0.00731, Time: 19.42
It: 24000, Loss: 4.775e-04, l1: 1.074, l2: 0.00729, Time: 19.37
It: 25000, Loss: 4.465e-04, l1: 1.075, l2: 0.00727, Time: 19.44
It: 26000, Loss: 4.728e-04, l1: 1.075, l2: 0.00726, Time: 19.46
It: 27000, Loss: 4.389e-04, l1: 1.075, l2: 0.00725, Time: 19.63
It: 28000, Loss: 4.895e-04, l1: 1.075, l2: 0.00721, Time: 19.42
It: 29000, Loss: 4.347e-04, l1: 1.076, l2: 0.00722, Time: 19.40
It: 30000, Loss: 4.842e-04, l1: 1.076, l2: 0.00719, Time: 19.41
Model saved to models/Re100wcp/Re100wcp_30000.npz
It: 31000, Loss: 4.232e-04, l1: 1.076, l2: 0.00721, Time: 19.45
It: 32000, Loss: 4.060e-04, l1: 1.077, l2: 0.00718, Time: 19.43
It: 33000, Loss: 4.029e-04, l1: 1.077, l2: 0.00716, Time: 19.39
It: 34000, Loss: 3.970e-04, l1: 1.077, l2: 0.00715, Time: 19.40
It: 35000, Loss: 3.913e-04, l1: 1.077, l2: 0.00713, Time: 19.49
It: 36000, Loss: 3.930e-04, l1: 1.077, l2: 0.00711, Time: 19.50
It: 37000, Loss: 3.819e-04, l1: 1.077, l2: 0.00711, Time: 19.42
It: 38000, Loss: 5.684e-04, l1: 1.077, l2: 0.00708, Time: 19.43
It: 39000, Loss: 3.744e-04, l1: 1.078, l2: 0.00710, Time: 19.48
It: 40000, Loss: 3.840e-04, l1: 1.078, l2: 0.00707, Time: 19.51
Model saved to models/Re100wcp/Re100wcp_40000.npz
It: 41000, Loss: 4.106e-04, l1: 1.078, l2: 0.00708, Time: 19.42
It: 42000, Loss: 3.731e-04, l1: 1.078, l2: 0.00705, Time: 19.41
It: 43000, Loss: 3.596e-04, l1: 1.078, l2: 0.00706, Time: 19.44
It: 44000, Loss: 3.575e-04, l1: 1.078, l2: 0.00705, Time: 19.40
It: 45000, Loss: 3.574e-04, l1: 1.078, l2: 0.00702, Time: 19.45
It: 46000, Loss: 3.747e-04, l1: 1.078, l2: 0.00707, Time: 19.40
It: 47000, Loss: 3.465e-04, l1: 1.078, l2: 0.00704, Time: 19.41
It: 48000, Loss: 3.583e-04, l1: 1.078, l2: 0.00706, Time: 19.45
It: 49000, Loss: 3.704e-04, l1: 1.078, l2: 0.00702, Time: 19.40
It: 50000, Loss: 3.492e-04, l1: 1.078, l2: 0.00703, Time: 19.45
Model saved to models/Re100wcp/Re100wcp_50000.npz
It: 51000, Loss: 3.349e-04, l1: 1.078, l2: 0.00702, Time: 19.40
It: 52000, Loss: 3.318e-04, l1: 1.078, l2: 0.00700, Time: 19.42
It: 53000, Loss: 3.349e-04, l1: 1.078, l2: 0.00701, Time: 19.41
It: 54000, Loss: 3.331e-04, l1: 1.078, l2: 0.00697, Time: 19.46
It: 55000, Loss: 4.712e-04, l1: 1.078, l2: 0.00707, Time: 19.51
It: 56000, Loss: 4.257e-04, l1: 1.078, l2: 0.00696, Time: 19.53
It: 57000, Loss: 3.861e-04, l1: 1.078, l2: 0.00703, Time: 19.50
It: 58000, Loss: 3.206e-04, l1: 1.078, l2: 0.00698, Time: 19.46
It: 59000, Loss: 3.121e-04, l1: 1.079, l2: 0.00699, Time: 19.52
It: 60000, Loss: 3.102e-04, l1: 1.079, l2: 0.00698, Time: 19.50
Model saved to models/Re100wcp/Re100wcp_60000.npz
It: 61000, Loss: 3.140e-04, l1: 1.078, l2: 0.00698, Time: 19.54
It: 62000, Loss: 4.596e-04, l1: 1.078, l2: 0.00692, Time: 19.48
It: 63000, Loss: 3.144e-04, l1: 1.079, l2: 0.00697, Time: 19.43
It: 64000, Loss: 3.039e-04, l1: 1.079, l2: 0.00698, Time: 19.35
It: 65000, Loss: 3.007e-04, l1: 1.079, l2: 0.00698, Time: 19.45
It: 66000, Loss: 3.688e-04, l1: 1.079, l2: 0.00691, Time: 19.40
It: 67000, Loss: 3.056e-04, l1: 1.079, l2: 0.00696, Time: 19.46
It: 68000, Loss: 3.161e-04, l1: 1.078, l2: 0.00702, Time: 19.39
It: 69000, Loss: 3.380e-04, l1: 1.078, l2: 0.00696, Time: 19.48
It: 70000, Loss: 3.616e-04, l1: 1.078, l2: 0.00699, Time: 19.49
Model saved to models/Re100wcp/Re100wcp_70000.npz
It: 71000, Loss: 2.888e-04, l1: 1.079, l2: 0.00699, Time: 19.45
It: 72000, Loss: 4.887e-04, l1: 1.079, l2: 0.00692, Time: 19.43
It: 73000, Loss: 3.406e-04, l1: 1.078, l2: 0.00706, Time: 19.48
It: 74000, Loss: 2.869e-04, l1: 1.079, l2: 0.00699, Time: 19.43
It: 75000, Loss: 4.042e-04, l1: 1.078, l2: 0.00694, Time: 19.46
It: 76000, Loss: 2.815e-04, l1: 1.079, l2: 0.00698, Time: 19.43
It: 77000, Loss: 2.852e-04, l1: 1.079, l2: 0.00701, Time: 19.44
It: 78000, Loss: 2.775e-04, l1: 1.079, l2: 0.00699, Time: 19.42
It: 79000, Loss: 2.787e-04, l1: 1.079, l2: 0.00699, Time: 19.39
It: 80000, Loss: 3.409e-04, l1: 1.078, l2: 0.00700, Time: 19.44
Model saved to models/Re100wcp/Re100wcp_80000.npz
It: 81000, Loss: 2.781e-04, l1: 1.079, l2: 0.00700, Time: 19.47
It: 82000, Loss: 2.791e-04, l1: 1.079, l2: 0.00701, Time: 19.46
It: 83000, Loss: 3.538e-04, l1: 1.079, l2: 0.00693, Time: 19.42
It: 84000, Loss: 2.704e-04, l1: 1.079, l2: 0.00700, Time: 19.45
It: 85000, Loss: 4.581e-04, l1: 1.079, l2: 0.00701, Time: 19.46
It: 86000, Loss: 2.698e-04, l1: 1.079, l2: 0.00700, Time: 19.38
It: 87000, Loss: 2.844e-04, l1: 1.079, l2: 0.00698, Time: 19.42
It: 88000, Loss: 2.895e-04, l1: 1.079, l2: 0.00703, Time: 19.33
It: 89000, Loss: 3.011e-04, l1: 1.079, l2: 0.00697, Time: 19.35
It: 90000, Loss: 2.893e-04, l1: 1.079, l2: 0.00696, Time: 19.42
Model saved to models/Re100wcp/Re100wcp_90000.npz
It: 91000, Loss: 2.618e-04, l1: 1.079, l2: 0.00699, Time: 19.44
It: 92000, Loss: 2.699e-04, l1: 1.079, l2: 0.00697, Time: 19.35
It: 93000, Loss: 2.751e-04, l1: 1.079, l2: 0.00698, Time: 19.41
It: 94000, Loss: 2.591e-04, l1: 1.079, l2: 0.00697, Time: 19.33
It: 95000, Loss: 2.700e-04, l1: 1.079, l2: 0.00695, Time: 19.38
It: 96000, Loss: 2.549e-04, l1: 1.079, l2: 0.00698, Time: 19.44
It: 97000, Loss: 5.590e-04, l1: 1.079, l2: 0.00704, Time: 19.41
It: 98000, Loss: 2.756e-04, l1: 1.079, l2: 0.00698, Time: 19.38
It: 99000, Loss: 3.100e-04, l1: 1.079, l2: 0.00693, Time: 19.39
It: 100000, Loss: 2.514e-04, l1: 1.080, l2: 0.00697, Time: 19.35
Model saved to models/Re100wcp/Re100wcp_100000.npz
It: 101000, Loss: 3.784e-04, l1: 1.080, l2: 0.00690, Time: 19.42
It: 102000, Loss: 2.496e-04, l1: 1.080, l2: 0.00696, Time: 19.42
It: 103000, Loss: 2.486e-04, l1: 1.080, l2: 0.00695, Time: 19.37
It: 104000, Loss: 2.655e-04, l1: 1.079, l2: 0.00697, Time: 19.35
It: 105000, Loss: 3.916e-04, l1: 1.080, l2: 0.00688, Time: 19.38
It: 106000, Loss: 2.582e-04, l1: 1.080, l2: 0.00693, Time: 19.43
It: 107000, Loss: 4.287e-04, l1: 1.080, l2: 0.00699, Time: 19.39
It: 108000, Loss: 2.431e-04, l1: 1.080, l2: 0.00694, Time: 19.41
It: 109000, Loss: 2.487e-04, l1: 1.080, l2: 0.00693, Time: 19.35
It: 110000, Loss: 3.374e-04, l1: 1.080, l2: 0.00698, Time: 19.41
Model saved to models/Re100wcp/Re100wcp_110000.npz
It: 111000, Loss: 4.012e-04, l1: 1.080, l2: 0.00694, Time: 19.46
It: 112000, Loss: 2.394e-04, l1: 1.080, l2: 0.00691, Time: 19.38
It: 113000, Loss: 2.390e-04, l1: 1.080, l2: 0.00691, Time: 19.39
It: 114000, Loss: 3.300e-04, l1: 1.080, l2: 0.00687, Time: 19.39
It: 115000, Loss: 2.604e-04, l1: 1.081, l2: 0.00690, Time: 19.40
It: 116000, Loss: 3.039e-04, l1: 1.080, l2: 0.00687, Time: 19.37
It: 117000, Loss: 3.208e-04, l1: 1.081, l2: 0.00695, Time: 19.42
It: 118000, Loss: 2.349e-04, l1: 1.081, l2: 0.00689, Time: 19.60
It: 119000, Loss: 2.409e-04, l1: 1.080, l2: 0.00689, Time: 19.38
It: 120000, Loss: 2.338e-04, l1: 1.081, l2: 0.00688, Time: 19.36
Model saved to models/Re100wcp/Re100wcp_120000.npz
It: 121000, Loss: 2.362e-04, l1: 1.081, l2: 0.00687, Time: 19.37
It: 122000, Loss: 2.328e-04, l1: 1.081, l2: 0.00687, Time: 19.39
It: 123000, Loss: 2.367e-04, l1: 1.081, l2: 0.00686, Time: 19.37
It: 124000, Loss: 2.307e-04, l1: 1.081, l2: 0.00685, Time: 19.39
It: 125000, Loss: 2.368e-04, l1: 1.081, l2: 0.00686, Time: 19.40
It: 126000, Loss: 2.354e-04, l1: 1.081, l2: 0.00684, Time: 19.40
It: 127000, Loss: 2.262e-04, l1: 1.081, l2: 0.00683, Time: 19.42
It: 128000, Loss: 2.344e-04, l1: 1.081, l2: 0.00681, Time: 19.44
It: 129000, Loss: 2.365e-04, l1: 1.082, l2: 0.00680, Time: 19.45
It: 130000, Loss: 2.237e-04, l1: 1.082, l2: 0.00681, Time: 19.45
Model saved to models/Re100wcp/Re100wcp_130000.npz
It: 131000, Loss: 2.268e-04, l1: 1.082, l2: 0.00680, Time: 19.45
It: 132000, Loss: 2.223e-04, l1: 1.082, l2: 0.00680, Time: 19.40
It: 133000, Loss: 2.324e-04, l1: 1.082, l2: 0.00681, Time: 19.42
It: 134000, Loss: 2.219e-04, l1: 1.082, l2: 0.00678, Time: 19.41
It: 135000, Loss: 2.214e-04, l1: 1.082, l2: 0.00679, Time: 19.53
It: 136000, Loss: 2.300e-04, l1: 1.082, l2: 0.00679, Time: 19.41
It: 137000, Loss: 2.366e-04, l1: 1.082, l2: 0.00675, Time: 19.39
It: 138000, Loss: 2.187e-04, l1: 1.082, l2: 0.00677, Time: 19.40
It: 139000, Loss: 2.167e-04, l1: 1.083, l2: 0.00675, Time: 19.46
It: 140000, Loss: 2.220e-04, l1: 1.083, l2: 0.00676, Time: 19.40
Model saved to models/Re100wcp/Re100wcp_140000.npz
It: 141000, Loss: 2.153e-04, l1: 1.083, l2: 0.00674, Time: 19.37
It: 142000, Loss: 2.652e-04, l1: 1.082, l2: 0.00678, Time: 19.36
It: 143000, Loss: 2.142e-04, l1: 1.083, l2: 0.00673, Time: 19.36
It: 144000, Loss: 2.132e-04, l1: 1.083, l2: 0.00672, Time: 19.43
It: 145000, Loss: 2.227e-04, l1: 1.083, l2: 0.00670, Time: 19.41
It: 146000, Loss: 4.350e-04, l1: 1.083, l2: 0.00663, Time: 19.42
It: 147000, Loss: 2.609e-04, l1: 1.083, l2: 0.00671, Time: 19.41
It: 148000, Loss: 3.186e-04, l1: 1.083, l2: 0.00675, Time: 19.38
It: 149000, Loss: 2.380e-04, l1: 1.083, l2: 0.00672, Time: 19.58
It: 150000, Loss: 2.136e-04, l1: 1.083, l2: 0.00670, Time: 19.84
Model saved to models/Re100wcp/Re100wcp_150000.npz
It: 151000, Loss: 2.245e-04, l1: 1.084, l2: 0.00671, Time: 19.79
It: 152000, Loss: 2.085e-04, l1: 1.084, l2: 0.00667, Time: 19.80
It: 153000, Loss: 2.074e-04, l1: 1.084, l2: 0.00666, Time: 19.82
